id,trigger,conditions,script,text,options,notes
#RULESET_NAME Sunrider,,,,,,
,,,,,,
# Ava quest,,,,,,
sunrider_findSunrider_barOpt,AddBarEvents,"$global.daysSinceStart > 270
!$global.sunrider_findSunrider_seenMission
$faction.id != pirates
$faction.id != luddic_path
!$global.sunrider_findSunrider_blockMission","AddBarEvent sunrider_findSunrider_barEvent ""Take a seat and wait for the officer to make the first move"" ""A dark-haired woman in an officer's uniform you don't recognize is standing in a dimly lit corner of the bar. When you catch her eye, she seems to shift uneasily."" highlight",,,
sunrider_findSunrider_barOptDev,AddBarEvents,"!$global.sunrider_findSunrider_seenMission
$global.isDevMode
$global.daysSinceStart <= 270","AddBarEvent sunrider_findSunrider_barEvent ""Take a seat and wait for the officer to make the first move"" ""A dark-haired woman in an officer's uniform you don't recognize is standing in a dimly lit corner of the bar. When you catch her eye, she seems to shift uneasily."" highlight",,,
sunrider_findSunrider_intro,DialogOptionSelected,$option == sunrider_findSunrider_barEvent,"$global.sunrider_findSunrider_seenMission = true
ShowPersonVisual true sunrider_ava","The brunette slowly approaches, an eyepatch adorning her face. Seemingly un-phased by the presence of your towering bodyguards, she continues closing. Your guards start reaching for their sidearms...

""Captain $playerName, I suppose"".","sunrider_findSunrider_intro2:""The one and only.""
sunrider_findSunrider_introLeaveEarly:""No, you confused me with someone else.""
",
sunrider_findSunrider_introLeave,DialogOptionSelected,$option == sunrider_findSunrider_introLeave,Sunrider_MiscFunctions declineMission,"""I see, sorry to bother you."" She turns and disappears into the crowd.",backToBar:Return to the bar,
sunrider_findSunrider_introLeaveRude,DialogOptionSelected,$option == sunrider_findSunrider_introLeaveRude,Sunrider_MiscFunctions declineMission,"""Oh, good luck finding it. Too bad you never will without me or access to the code of the universe itself!""

She turns on her heel and walks off, muttering something you don't quite catch.",backToBar:Return to the bar,
sunrider_findSunrider_introLeaveEarly,DialogOptionSelected,$option == sunrider_findSunrider_introLeaveEarly,Sunrider_MiscFunctions declineMission,"Even though she doesn’t seem to believe it, she says ""I see, apologies for bothering you,"" and disappears into the crowd.",backToBar:Return to the bar,
sunrider_findSunrider_intro2,DialogOptionSelected,$option == sunrider_findSunrider_intro2,,"You lift a hand, and your bodyguards relax a little.

""Thank you,"" she says, ""My name is Ava Crescentia. Pleased to meet you.""

You notice she is only wearing one glove. On the same side as the eyepatch, as it happens.","sunrider_findSunrider_intro3:Shake her hand
sunrider_findSunrider_intro3Alt:Ask if she is a pirate out of curiosity",
sunrider_findSunrider_intro3,DialogOptionSelected,$option == sunrider_findSunrider_intro3,Highlight Sunrider,"""I’d like to ask you something. I am..."" she pauses for a moment to correct herself, but with clear sadness in her face. 

""I was the first officer of an assault carrier, the Sunrider. The salvage fleet that found me could not recover it.""","sunrider_findSunrider_intro4_doit:""I guess you want me to do it instead.""
sunrider_findSunrider_intro4_payment:""What's the payment?""
sunrider_findSunrider_introLeave:Decline",
sunrider_findSunrider_intro3Alt,DialogOptionSelected,$option == sunrider_findSunrider_intro3Alt,"$option = sunrider_findSunrider_intro3
FireBest DialogOptionSelected","""No, I am not. These are scars of war,"" apparently indicating the single glove and eyepatch. ""But that doesn't matter right now, because...""",,
sunrider_findSunrider_intro4_doit,DialogOptionSelected,$option == sunrider_findSunrider_intro4_doit,,"""That's right. The problem is... I don’t know the location of the Sunrider or the salvage fleet, but I know the name of the captain. It’s Jinta Suzuki.""","sunrider_findSunrider_intro5:""Then how are we supposed to find them?""",
sunrider_findSunrider_intro4_payment,DialogOptionSelected,$option == sunrider_findSunrider_intro4_payment,,"""The ship itself will be yours, and I may even work under your wing if you desire.

""The problem is... I don’t know the location of the Sunrider or the salvage fleet. I only have the captain's name, one Jinta Suzuki.""","sunrider_findSunrider_intro5:""Then how are we supposed to find them?""",
sunrider_findSunrider_intro5,DialogOptionSelected,$option == sunrider_findSunrider_intro5,,"For a heartbeat, her face flickers with... what looked like distaste.

""I think we’ll have to ask the pirates, I'm afraid. They're a good source of information after all. Besides, scavenge and salvage fleets may do... questionable things if they’re far away from civilization, right? 

""But before that, I want to make a deal.""","sunrider_findSunrider_intro6:""What deal?""
sunrider_findSunrider_introLeave:Decline",
sunrider_findSunrider_intro6,DialogOptionSelected,$option == sunrider_findSunrider_intro6,"Highlight ""10,000""","""I help you get the information you need out of the salvage fleet's captain, and tell you everything I know about the Sunrider herself. As stated before, she'll be yours to keep. But in exchange, I want to see her recovery with my own eyes... eye, and an officer’s contract with a hiring bonus of 10,000 credits. How does that sound? Oh, and before I forget, I can also help you with paperwork anytime until we find my ship.""","sunrider_findSunrider_introAccept:Accept
sunrider_findSunrider_introLeaveRude:""No, I will find it myself. Get out of here!""
sunrider_findSunrider_introLeave:Decline",
sunrider_findSunrider_introAccept,DialogOptionSelected,$option == sunrider_findSunrider_introAccept,"Highlight pirate ""Jinta Suzuki""
BeginMission sunrider_findSunrider","She looks glad as you accept her offer and welcome her as a guest on your fleet. 

Now you need to inquire with some pirate officials if they know a salvage captain named Jinta Suzuki.",backToBar:Return to the bar,
sunrider_findSunrider_pirateOpt,PopulateOptions,"$isPerson
$personFaction.id == pirates
$postId == administrator
$global.sunrider_findSunrider_ref != null
Call $global.sunrider_findSunrider_ref updateData
$sunrider_findSunrider_stage == TALK_TO_PIRATE",,,sunrider_findSunrider_pirate1:Inquire about a salvage captain named Jinta Suzuki,
sunrider_findSunrider_pirate1,DialogOptionSelected,$option == sunrider_findSunrider_pirate1,,"$personName raises an eyebrow. ""Why would I know anything about that?""","sunrider_findSunrider_pirate2:""Because I have credits, of course"".
cutCommLink:Cut the comm link",
sunrider_findSunrider_pirate2,DialogOptionSelected,"$option == sunrider_findSunrider_pirate2
$player.credits >= 100000","Highlight 100,000 $player.creditsStr","""Now you’re speaking my language."" The pirate smirks.

""He did a few jobs for us in the past, but left the business recently. I can tell you where he is enjoying his retirement for 100,000 credits."" 

$HeOrShe puts $hisOrHer hands together to support $hisOrHer chin. ""Do we have a deal?""

You have $player.creditsStr credits.","sunrider_findSunrider_pirate3:Accept
cutCommLink:Decline and cut the comm link",
sunrider_findSunrider_pirate2NotEnough,DialogOptionSelected,"$option == sunrider_findSunrider_pirate2
$player.credits < 100000","SetTextHighlightColors h bad
Highlight 100,000 $player.creditsStr","""Now you’re speaking my language."" The pirate smirks.

""He did a few jobs for us in the past, but left the business recently. I can tell you where he is enjoying his retirement for 100,000 credits."" 

$HeOrShe puts $hisOrHer hands together to support $hisOrHer chin. ""Do we have a deal?""

You have $player.creditsStr credits.","sunrider_findSunrider_pirate3NotEnough:""I don't have that much.""
cutCommLink:Decline and cut the comm link",
sunrider_findSunrider_pirate3,DialogOptionSelected,$option == sunrider_findSunrider_pirate3,"Highlight $sunrider_findSunrider_salvagerMarket $sunrider_findSunrider_salvagerSystem
AddCredits -100000
Call $global.sunrider_findSunrider_ref talkedToPirate","$HisOrHer eyes light up as the transfer goes through. ""Excellent.

""Now I happen to know that our old pal Suzuki is currently dwelling $onOrAt $sunrider_findSunrider_salvagerMarket. That's in the $sunrider_findSunrider_salvagerSystem.

""Thanks for funding my own retirement, captain. Oh, and this conversation never happened"".",cutCommLink:Thank $himOrHer and cut the comm link,
sunrider_findSunrider_pirate3NotEnough,DialogOptionSelected,$option == sunrider_findSunrider_pirate3NotEnough,"EndConversation
ShowDefaultVisual","""Well, that's just too bad then, isn't it? Guess you'll have to find another snitch. Goodbye, captain.""

$HeOrShe terminates the comm link abruptly.",,
sunrider_findSunrider_salvager1,PickGreeting,$id == sunrider_suzuki score:1000,"ShowPersonVisual
Call $global.sunrider_findSunrider_ref updateData","""Hello, may I help you?""","sunrider_findSunrider_salvager2:""Yes, can you tell me where the Sunrider is?""",
sunrider_findSunrider_salvager2,DialogOptionSelected,$option == sunrider_findSunrider_salvager2,,"Confused, he asks ""The what? I honestly don’t know what you’re talking about.""","sunrider_findSunrider_salvagerPay:""Will some credits refresh your memory?""
sunrider_findSunrider_salvagerAva:Put Ava on the comm",
sunrider_findSunrider_salvagerPay,DialogOptionSelected,$option == sunrider_findSunrider_salvagerPay,,"""What do I need more credits for?"" He looks slightly annoyed. 

""I already retired and got all I want for the rest of my life. And even if I didn't, credits can't make me tell you what I don't know.""",sunrider_findSunrider_salvagerAva:Put Ava on the comm,
sunrider_findSunrider_salvagerAva,DialogOptionSelected,$option == sunrider_findSunrider_salvagerAva,ShowSecondPerson sunrider_ava,"Ava steps into view of the camera, her uniform pristine, hands behind her back. ""Hello, Jinta.""

It has exactly the intended effect. 

""Oh... it’s you, young lady. How are things going?"" 

Ava answers with extreme formality ""I’m fine, thank you for asking. And I see you’re enjoying your retirement.""

""That I am. But what brings you... ah, I see.""",sunrider_findSunrider_salvager3:Continue,
sunrider_findSunrider_salvager3,DialogOptionSelected,$option == sunrider_findSunrider_salvager3,"$sunrider_findSunrider_systemName
Call $global.sunrider_findSunrider_ref talkedToSalvager","Jinta looks up and puts a finger on his chin for a few seconds, then says ""If my memory doesn’t fail me, we rescued you in the $sunrider_findSunrider_systemName. Wait, are you really going for it?"" 

""Yes, we are,"" Ava says. ""Thank you, Jinta."" 

""I see. In that case, good luck."" He seems to be about to cut the comm link, then pauses. ""Now I'm going to excuse myself. Burn bright, Ava... and captain.""",cutCommLink:Say goodbye and cut the comm link,
sunrider_findSunrider_wreckStart,OpenInteractionDialog,"$sunrider_findSunrider_target score:1000
!$sunrider_findSunrider_seenNightmares","ShowImageVisual SunriderDerelict
Sunrider_PlayInteractionMusic SunriderDiscover true","Your $shipOrFleet approaches what seems to have been another battlefield, but with exclusively green and red pieces of destroyed armor. Apparently, these ships were broken apart so badly that you can't even tell if they were frigates or cruisers, however, one recognizable capital-sized vessel can be seen in the distance.

Although there are ships in Sector service today have been fixed from worse, it's not a design your TriPad knows of. Whatever brought her here was... pretty rough on the hull, but certainly not as merciless as it was on everything else around her.

",sunrider_findSunrider_wreck1:Continue,
sunrider_findSunrider_wreck1,DialogOptionSelected,$option == sunrider_findSunrider_wreck1,,"With Ava in your bridge, you ask her ""is this your ship?"" 

She doesn’t answer, then you soon notice that she's wiping a tear from her eye.","sunrider_findSunrider_wreck2:""Ava?""",
sunrider_findSunrider_wreck2,DialogOptionSelected,$option == sunrider_findSunrider_wreck2,,"She recovers her composure and answers ""Yes, that is the Sunrider. I’m sorry, but she is looking worse than I can remember."" 

Even as a silent, fractured wreck, the ship bears a regal dignity; you can sense some of the spirit she had in life. She might be one of a kind.",sunrider_findSunrider_wreck3:Continue,
sunrider_findSunrider_wreck3,DialogOptionSelected,$option == sunrider_findSunrider_wreck3,"$sunrider_findSunrider_seenNightmares = true
ShowImageVisual SunriderNM
Sunrider_PlayInteractionMusic SunriderBoss true","As you’re about to give orders to your salvage team, your sensor officer reports ""$PlayerSirOrMadam, we detected a couple of small units emerging from the wreck."" 

The screen displays what appears to be a pair red humanoid machines with up to four weapons. Frigate-sized, presumably not much of a threat to your $shipOrFleet —

""Captain, watch out!"" Ava shouts urgently, her eye going wide.","sunrider_findSunrider_wreck4:""What?""",
sunrider_findSunrider_wreck4,DialogOptionSelected,$option == sunrider_findSunrider_wreck4,"SunriderSalvageDefenderInteraction
$hasDefenders = true","""Those are Nightmares, $playerSirOrMadam! Standard automated Ryuvian infantry. It doesn’t look like a real threat due to its size, but I've faced these monstrosities before... they can sink a battleship effortlessly!""

With one eye on the sensor display, you realize you have now need to decide whether to engage or retreat right now.",,
sunrider_findSunrider_wreckRematch1,OpenInteractionDialog,"$sunrider_findSunrider_target score:1000
$sunrider_findSunrider_seenNightmares
!$defenderFleetDefeated",ShowImageVisual SunriderNM,"Your $shipOrFleet approaches the Sunrider.

The Nightmares appear to be holding position beside the ship. You could take them on now, if you're feeling confident.",sunrider_findSunrider_wreckRematch2:Continue,
sunrider_findSunrider_wreckRematch2,DialogOptionSelected,$option == sunrider_findSunrider_wreckRematch2,SunriderSalvageDefenderInteraction,"You order your $shipOrFleet to get closer to the wreck. The Nightmares move to intercept.

Beside you, Ava gazes calmly at the tactical display.",,
sunrider_findSunrider_wreckWin,BeatDefendersContinue,$sunrider_findSunrider_target score:1000,Sunrider_PlayInteractionMusic,"Your entire crew is impressed, some of them don't even know how to react at something so small and easily underestimated, but unexpectedly powerful and difficult to destroy.

However, the whole situation sounds even more bizarre when Ava says ""well, at least they were malfunctioning and missing the blade.""","sunrider_findSunrider_wreckWin2:""They. What?""",
sunrider_findSunrider_wreckWin2,DialogOptionSelected,$option == sunrider_findSunrider_wreckWin2,,"Literally everyone that heard this stares at her and she nods at you, ""The ones I fought before were more terrifying than this. They had a much larger shield that was immune to energy damage and could cover multiple units, a point-defense system that would stop every single missile or torpedo and a sharp blade that could cut even through heavy armor."" She looks dead serious as she tells you that.

You want to say something, but all you can do right now is put your hands on your forehead and wonder: what in Ludd’s name did you just fight and if this woman is not joking, how did she survive previous encounters against machines worse than that? 

After taking a few seconds to digest this information, you’re safe to start the Sunrider’s recovery.",sunrider_findSunrider_wreckWin3:Continue,
sunrider_findSunrider_wreckWin3,DialogOptionSelected,$option == sunrider_findSunrider_wreckWin3,ShowImageVisual SunriderDerelict,"After the salvor drones look over the hull and your chief engineer examines the scan data with help from Ava, a report is ready for you within the hour.

""You don't ask for much, do you, commander? To begin with, this thing isn't even Domain, meaning we don't exactly have any blueprints for this, or even any safe assumptions about how it's built.

Ava nods. ""That was part of why Jinta didn't recover it himself. That, and his fleet was configured for phase operations at the time, not salvage and recovery.""",sunrider_findSunrider_wreckWin4:Continue,
sunrider_findSunrider_wreckWin4,DialogOptionSelected,$option == sunrider_findSunrider_wreckWin4,"Highlight 250
FireBest SunriderRecoverOptions","""Still, it can be done. Especially with Commander Crescentia here,"" a nod at Ava, ""helping us figure it out. I've got my team working out a detailed plan now... but it's gonna cost 250 supplies"".

Your bridge crew and guest look at you, all awaiting your decision.","sunrider_findSunrider_recover1:Order recovery operation
defaultLeave:Leave",
sunrider_findSunrider_wreckAfterWinReturn,OpenInteractionDialog,"$sunrider_findSunrider_target score:1000
$sunrider_findSunrider_seenNightmares
$defenderFleetDefeated","ShowImageVisual SunriderDerelict
Highlight 250
FireAll SunriderRecoverOptions","Your $shipOrFleet approaches the ship.

The wreckage of the Sunrider is still here. It's going to need 250 supplies to recover.","sunrider_findSunrider_recover1:Order recovery operation
defaultLeave:Leave",
sunrider_findSunrider_recoverOpts,SunriderRecoverOptions,$player.supplies < 250,"SetEnabled sunrider_findSunrider_recover1 false
SetTooltip sunrider_findSunrider_recover1 ""You only have $player.supplies supplies.""
SetTooltipHighlightColors sunrider_findSunrider_recover1 bad
SetTooltipHighlights sunrider_findSunrider_recover1 $player.supplies",,,
sunrider_findSunrider_recover1,DialogOptionSelected,$option == sunrider_findSunrider_recover1,"AddCommodity supplies -250
Sunrider_PlayInteractionMusic SunriderRecover true","Stitching together a bisected ship remains more an art than a technical discipline, but your crew know their business and get to work. Actually reconnecting the hull segments will take some time, but it's not long before they have power and air in the main compartments.

Ava asks your permission to go inside. Since she knows the Sunrider better than anyone, it should not be a bad idea.","sunrider_findSunrider_recover2Short:Detach a small team to accompany her [fast dialog]
sunrider_findSunrider_recover2:Offer to go with her
sunrider_findSunrider_recover2Lewd:Take her hand",
sunrider_findSunrider_recover2,DialogOptionSelected,$option == sunrider_findSunrider_recover2,"$option = sunrider_findSunrider_recover3
FireBest DialogOptionSelected","Your offer takes her by some surprise, but then she says ""as you wish, $playerSirOrMadam.""",,
sunrider_findSunrider_recover2Short,DialogOptionSelected,$option == sunrider_findSunrider_recover2Short,ShowImageVisual SunriderAvaSalute,"You give the order, and a couple of crew members are sent up to accompany Ava over to the ship.

Several hours later, your crew reports that the ship and the odd-looking mech ""fighters"" inside its hangar bays can probably fly right now, despite the difficulties of dealing with foreign technology. However, some of the weapons in the ship could not be recovered; with a curious exception: the very large spinal beam weapon.

A few more minutes later, the ship starts up and hails you. As you open the comm link, Ava appears and salutes you sharply.

""The Sunrider is at your disposal, captain.""","sunrider_findSunrider_contract1:""Welcome to my fleet, Sunrider.""",
sunrider_findSunrider_recover2Lewd,DialogOptionSelected,$option == sunrider_findSunrider_recover2Lewd,"ShowImageVisual SunriderBlush
AdjustRepPerson sunrider_ava FAVORABLE 5","You turn slightly towards her and take her gloved hand in yours. ""Shall we?""

For the first time since you met her, she blushes. After a few seconds, she hastily turns her crimson-tinged face away, muttering, but not pulling her hand away.

""...Dummy.""",sunrider_findSunrider_recover3:Continue,
sunrider_findSunrider_recover3,DialogOptionSelected,$option == sunrider_findSunrider_recover3,ShowImageVisual SunriderDerelict,"You accompany her down to the shuttle bay, then on the ride to the Sunrider.

It's not clear whether the pilot is intentonally looping part way around the ship, but this gives the both of you a good look at the once-magnificent vessel. Ava stares quietly out the window all the way in.",sunrider_findSunrider_recover4:Continue,
sunrider_findSunrider_recover4,DialogOptionSelected,$option == sunrider_findSunrider_recover4,ShowImageVisual SunriderBridge,"The two of you arrive on the bridge, where a team of technicians is trying to get the computers working again. This might be a good time to ask her just what happened here.

Ava tells you that the Sunrider, along with a few ""Alliance"" and ""PACT"" ships were investigating strange activity within ""Ryuvian"" derelict site, but were ambushed by automated defenses. You can’t help but wonder what those names are about since this is the first time you've heard them and can only think that they were defeated by more Nightmares.

""The fighting was chaotic,"" she says, perhaps more to herself than to you. ""And just when I thought we were done for, there was an... anomaly from the site itself. Would explain how the ship, and I, ended up here."" 

She looks away wistfully. ""It seems we should have left well enough alone. Ancient lost technology... may as well have been magic, to fallen ones like us...""",sunrider_findSunrider_recover5:Continue,
sunrider_findSunrider_recover5,DialogOptionSelected,$option == sunrider_findSunrider_recover5,,"Once everything is (mostly) wired together again, they boot everything up. Unfortunately, Ava doesn’t seem to remember more than what she already told you and the ship had a partial loss of logs. 

After some investigation, your crew can only assume that the ship was evacuated months, or maybe a few cycles ago, and the fact that the Sunrider’s escape pod bays are empty reinforces this theory. 

""It does look like everyone escaped, except me,"" she says. ""Jinta’s crew said that there wasn’t a single dead body in or around the ship and I was unconscious, but still alive in the only room that was not exposed to the vacuum.""",sunrider_findSunrider_recover6:Continue,
